0,-7.298279,-5.6030273,-38.60016
100,-5.001831,-6.504822,-36.897278
200,-5.982971,-7.3883057,-36.169434
300,-6.729126,-6.425476,-36.46698
400,-5.744934,-5.7022095,-36.891174
500,-6.4468384,-5.8120728,-37.519836
600,-6.7230225,-6.4193726,-36.92627
700,-6.488037,-5.8502197,-34.61151
800,-6.1431885,-6.604004,-36.766052
901,-6.8847656,-5.796814,-37.06665
1000,-6.7230225,-6.4193726,-36.92627
1100,-6.718445,-6.7337036,-36.47461
1200,-6.930542,-5.0445557,-35.82306
1300,-6.3095093,-5.6640625,-37.664795
1400,-6.0058594,-6.4559937,-36.914062
1500,-5.067444,-4.978943,-36.09619
1600,-6.2820435,-6.7489624,-36.92627
1701,-6.4834595,-5.0491333,-37.042236
1800,-6.4605713,-6.617737,-34.628296
1900,-6.866455,-5.7800293,-38.290405
2000,-7.0358276,-5.9555054,-36.154175
2101,-5.995178,-6.764221,-36.92169
2200,-7.295227,-6.3919067,-36.935425
2300,-6.4712524,-5.834961,-35.835266
2400,-7.3394775,-5.3222656,-36.45172
2500,-7.041931,-5.961609,-35.694885
2600,-5.9783936,-6.7489624,-38.145447
2701,-6.17218,-5.517578,-37.50763
2800,-7.5927734,-6.387329,-36.17401
2900,-7.1243286,-7.1655273,-37.104797
3000,-6.288147,-6.755066,-36.46698
3100,-6.437683,-6.9137573,-35.554504
3200,-6.4941406,-5.5358887,-35.06317
3301,-6.436157,-6.1203003,-37.52594
3400,-6.159973,-5.8258057,-37.51526
3500,-5.882263,-6.164551,-36.289978
3600,-7.1731567,-5.781555,-37.072754
3700,-6.7611694,-5.6625366,-36.141968
3800,-6.7230225,-6.4193726,-36.92627
3901,-6.8573,-6.8832397,-36.325073
4000,-6.05011,-5.3863525,-36.43036
4101,-6.336975,-4.8950195,-37.64801
4200,-7.434082,-6.539917,-36.787415
4300,-7.1762085,-5.786133,-36.766052
4400,-5.49469,-4.7958374,-36.71112
4501,-6.7504883,-5.9692383,-36.149597
4600,-6.1187744,-7.2158813,-37.088013
4700,-6.9992065,-7.3501587,-35.26764
4800,-7.272339,-7.3242188,-36.190796
4900,-5.773926,-5.7296753,-34.90143
5000,-6.866455,-5.7800293,-38.290405
5100,-7.185364,-5.4733276,-37.065125
5201,-5.3344727,-6.0577393,-34.90143
5300,-5.204773,-4.8065186,-37.013245
5400,-6.4697266,-5.5145264,-36.746216
5500,-7.1899414,-6.1157227,-35.08911
5600,-6.1828613,-5.5282593,-36.74164
5700,-6.867981,-6.575012,-36.317444
5800,-5.89447,-5.5374146,-37.042236
5901,-7.899475,-6.074524,-35.559082
6000,-7.05719,-5.340576,-36.14044
6100,-6.3919067,-7.1899414,-38.01117
6200,-6.2927246,-6.7596436,-36.16028
6300,-4.73938,-6.5429688,-35.20813
6400,-5.8547974,-7.2494507,-35.551453
6500,-5.871582,-6.1538696,-37.05597
6601,-6.465149,-6.14624,-35.536194
6700,-8.662415,-4.4952393,-36.14807
6800,-7.019043,-5.9387207,-37.37793
6900,-4.602051,-6.239319,-35.50415
7000,-6.277466,-7.0602417,-36.473083
7100,-6.8893433,-5.482483,-37.51831
7200,-5.177307,-5.5740356,-37.031555
7301,-7.50885,-4.38385,-37.045288
7400,-6.7123413,-6.7276,-36.9339
7500,-7.0526123,-5.3359985,-36.447144
7600,-7.484436,-4.6798706,-37.96997
7700,-6.2545776,-7.0388794,-38.156128
7800,-6.8603516,-6.5689087,-36.776733
7901,-7.1731567,-6.100464,-36.312866
8000,-7.03125,-5.9509277,-36.460876
8100,-6.159973,-6.1447144,-36.75537
8200,-6.4697266,-5.5145264,-36.746216
8300,-5.1467896,-5.8654785,-38.26294
8401,-6.895447,-5.807495,-36.30066
8500,-5.194092,-5.5908203,-35.806274
8600,-6.718445,-7.0495605,-35.71472
8700,-7.1884155,-5.4779053,-36.758423
8801,-6.4468384,-6.1309814,-36.75995
8900,-7.2891235,-6.385803,-37.39319
9000,-6.1904907,-5.534363,-36.28235
9100,-7.9223633,-5.458069,-35.54535
9200,-6.8969727,-5.4885864,-37.05902
9300,-6.488037,-5.529785,-35.52246
9401,-6.4483643,-6.60553,-35.546875
9500,-6.8893433,-5.482483,-37.51831
9600,-5.89447,-5.5374146,-37.042236
9700,-6.4468384,-5.8120728,-37.519836
9800,-7.5927734,-5.909729,-37.387085
9900,-7.185364,-5.4733276,-37.065125
10000,-6.8573,-6.564331,-37.083435
10100,-7.447815,-6.07605,-37.083435
10200,-6.7611694,-5.343628,-36.901855
10301,-6.895447,-5.807495,-36.30066
10400,-5.882263,-6.164551,-36.289978
10500,-7.194519,-5.8013916,-35.542297
10601,-5.89447,-5.5374146,-37.042236
10700,-6.4605713,-6.1431885,-35.84137
10800,-6.2713623,-7.054138,-36.932373
10901,-7.029724,-5.632019,-37.3703
11000,-7.2235107,-4.7164917,-36.280823
11100,-7.2296143,-5.038452,-35.064697
11200,-7.1762085,-5.786133,-36.766052
11300,-6.6955566,-7.347107,-36.488342
11401,-6.011963,-5.986023,-37.667847
11500,-7.0602417,-5.6610107,-35.227966
11600,-6.4941406,-5.0598145,-36.276245
11700,-7.041931,-5.961609,-35.694885
11801,-5.444336,-6.1798096,-36.743164
11900,-7.019043,-6.416321,-36.164856
12000,-5.7174683,-6.4697266,-36.909485
12100,-6.867981,-6.575012,-36.317444
12200,-6.890869,-6.121826,-35.847473
12301,-6.866455,-5.7800293,-38.290405
12400,-6.756592,-5.657959,-36.44867
12500,-5.7662964,-4.927063,-37.332153
12600,-6.149292,-6.134033,-37.521362
12700,-5.9783936,-7.383728,-36.476135
12800,-6.47583,-5.8380127,-35.53009
12901,-5.908203,-4.7576904,-37.942505
13000,-6.184387,-5.848694,-35.83069
13100,-7.0144653,-6.411743,-36.471558
13200,-6.930542,-5.0445557,-35.82306
13300,-7.032776,-6.428528,-35.246277
13400,-6.298828,-6.4468384,-36.45935
13501,-7.3501587,-5.332947,-35.68573
13600,-6.4575195,-5.822754,-36.753845
13700,-7.1380615,-6.8618774,-36.790466
13800,-6.4605713,-6.1431885,-35.84137
13900,-6.173706,-6.1569214,-35.836792
14000,-5.316162,-5.723572,-36.883545
14100,-7.3242188,-6.4193726,-34.94568
14201,-5.723572,-5.999756,-37.66327
14300,-7.0526123,-5.3359985,-36.447144
14400,-6.8847656,-6.590271,-35.09369
14500,-7.0755005,-5.357361,-34.916687
14600,-7.2372437,-4.096985,-36.72638
14700,-7.6202393,-5.619812,-36.1557
14801,-6.336975,-5.3710938,-36.434937
14900,-6.3583374,-4.914856,-36.117554
15000,-6.7123413,-6.4102173,-37.690735
15100,-6.4056396,-7.6797485,-35.87799
15200,-6.022644,-6.4727783,-35.68878
15300,-6.941223,-5.053711,-35.058594
15401,-7.218933,-5.029297,-35.829163
15500,-7.0648193,-5.6655884,-34.92279
15600,-7.447815,-6.07605,-37.083435
15700,-5.9051514,-5.5480957,-36.276245
15801,-7.609558,-5.9265137,-36.16333
15900,-5.9158325,-5.557251,-35.51178
16000,-7.4645996,-6.0928345,-35.858154
16101,-6.958008,-4.753113,-34.591675
16200,-6.2179565,-5.0827026,-35.507202
16300,-7.032776,-6.428528,-35.246277
16400,-7.850647,-7.1411133,-36.349487
16500,-7.4417114,-6.8634033,-35.57129
16601,-5.8929443,-5.8563232,-36.283875
16700,-5.012512,-6.037903,-37.34436
16800,-6.1828613,-5.5282593,-36.74164
16900,-7.4020386,-6.826782,-38.3255
17000,-6.0012817,-7.0861816,-35.702515
17100,-6.4697266,-5.5145264,-36.746216
17201,-6.1706543,-5.836487,-36.749268
17300,-6.436157,-6.1203003,-37.52594
17400,-7.2021484,-5.4901123,-35.839844
17500,-6.3171387,-6.463623,-35.23407
17600,-6.1904907,-5.534363,-36.28235
17700,-7.0358276,-5.6381226,-36.912537
17800,-4.878235,-6.214905,-36.273193
17900,-8.1588745,-6.828308,-35.583496
18000,-6.126404,-6.587219,-37.991333
18100,-7.637024,-5.317688,-35.690308
18200,-7.1731567,-6.100464,-36.312866
18301,-5.4519653,-5.8670044,-37.043762
18400,-5.9036255,-5.8654785,-35.51941
18500,-6.9244385,-5.038452,-36.28235
18601,-6.324768,-5.3588867,-37.35199
18700,-6.149292,-5.8151245,-38.279724
18800,-4.1366577,-6.704712,-36.732483
18900,-6.060791,-5.3970337,-35.664368
19000,-5.7617188,-5.718994,-35.665894
19101,-6.324768,-5.3588867,-37.35199
19200,-6.034851,-6.4834595,-34.924316
19300,-5.8807373,-5.5252075,-37.960815
19400,-5.255127,-7.4127197,-36.923218
19501,-4.295349,-5.758667,-38.090515
19600,-6.5109253,-5.0750732,-35.05249
19700,-7.9055786,-5.7632446,-35.858154
19800,-6.706238,-6.7214966,-37.391663
19900,-6.7504883,-5.9692383,-36.149597
20000,-5.89447,-5.5374146,-37.042236
20100,-7.2265625,-4.4021606,-36.73401
20201,-6.538391,-4.4662476,-34.579468
20300,-6.336975,-5.3710938,-36.434937
20400,-7.333374,-5.316162,-36.91101
20500,-7.167053,-6.5689087,-35.559082
20600,-7.206726,-5.493164,-35.534668
20701,-6.8573,-6.8832397,-36.325073
20800,-7.008362,-6.4056396,-36.930847
20900,-6.4605713,-6.1431885,-35.84137
21000,-5.433655,-6.1691284,-37.509155
21101,-7.145691,-6.5490723,-37.08954
21200,-7.2052,-5.01709,-36.74774
21300,-6.0058594,-6.4559937,-36.914062
21400,-8.148193,-6.819153,-36.34796
21500,-6.945801,-4.423523,-36.268616
21600,-6.980896,-7.333374,-36.49292
21701,-7.029724,-5.632019,-37.3703
21800,-5.4656982,-6.6726685,-34.15222
21900,-8.148193,-6.819153,-36.34796
22000,-6.05011,-5.705261,-35.67047
22101,-6.0440063,-5.6991577,-36.12976
22201,-6.1782837,-5.8425903,-36.289978
22300,-6.7504883,-5.6518555,-36.90796
22400,-7.6309204,-5.3115845,-36.149597
22500,-6.0440063,-5.6991577,-36.12976
22601,-6.7337036,-5.6365967,-38.131714
22700,-7.0144653,-5.935669,-37.68463
22800,-6.515503,-4.762268,-35.50415
22900,-6.907654,-6.137085,-34.62372
23000,-6.877136,-5.7907104,-37.52594
23100,-6.9015503,-6.1309814,-35.083008
23200,-7.1899414,-5.79834,-35.847473
23301,-7.171631,-5.4611206,-37.983704
23400,-7.6049805,-5.921936,-36.47003
23500,-8.021545,-6.365967,-36.18164
23600,-5.7724,-5.4107666,-35.65979
23700,-5.8547974,-6.613159,-37.06665
23801,-6.188965,-5.8517456,-35.525513
23900,-7.3410034,-5.958557,-34.934998
24000,-7.434082,-6.539917,-36.787415
24100,-7.4920654,-5.479431,-35.539246
24200,-6.1904907,-5.534363,-36.28235
24300,-7.1990967,-4.6936035,-37.965393
24400,-6.286621,-6.4346313,-37.376404
24501,-5.2993774,-6.02417,-37.348938
24600,-5.9143066,-5.0811768,-36.724854
24700,-5.885315,-5.8502197,-36.743164
24800,-6.8847656,-6.1157227,-36.306763
24900,-6.303406,-6.451416,-36.15265
25000,-7.4417114,-6.5460205,-36.328125
25101,-7.2052,-4.699707,-37.506104
25200,-6.022644,-5.995178,-36.90338
25300,-6.4468384,-5.8120728,-37.519836
25400,-6.867981,-6.575012,-36.317444
25500,-4.624939,-5.622864,-35.490417
25600,-4.9850464,-6.806946,-37.36267
25700,-6.7367554,-6.7504883,-35.24933
25801,-6.9015503,-6.1309814,-35.083008
25900,-6.184387,-6.1660767,-35.072327
26000,-7.6202393,-5.619812,-36.1557
26100,-7.4691772,-5.7785034,-36.31134
26200,-6.726074,-5.630493,-38.591003
26300,-6.1431885,-6.604004,-36.766052
26401,-6.7337036,-5.9524536,-37.373352
26500,-6.4468384,-6.1309814,-36.75995
26600,-7.1792603,-6.5811157,-34.640503
26700,-6.4437866,-6.126404,-37.06665
26800,-5.9280396,-5.093384,-35.806274
26900,-6.47583,-5.8380127,-35.53009
27001,-7.3013306,-6.3980103,-36.476135
27100,-6.7230225,-6.4193726,-36.92627
27200,-7.0144653,-6.411743,-36.471558
27300,-6.1782837,-5.8425903,-36.289978
27400,-6.1798096,-5.5236816,-37.04834
27500,-7.0358276,-5.9555054,-36.154175
27600,-7.194519,-5.0064087,-37.513733
27700,-5.871582,-6.629944,-35.84137
27801,-7.131958,-6.536865,-38.008118
27900,-7.0144653,-5.935669,-37.68463
28000,-5.783081,-4.626465,-36.86676
28100,-6.4468384,-6.1309814,-36.75995
28200,-7.626343,-5.307007,-36.4563
28300,-6.150818,-6.6101074,-36.306763
28401,-6.022644,-5.995178,-36.90338
28500,-5.857849,-6.617737,-36.75995
28600,-6.4697266,-5.5145264,-36.746216
28701,-7.1517944,-6.8740845,-35.871887
28800,-6.777954,-4.5669556,-37.64801
28900,-6.0058594,-5.9799194,-38.127136
29000,-6.3095093,-5.9799194,-36.90796
29100,-7.054138,-5.97229,-34.93042
29200,-5.874634,-5.8395386,-37.509155
29301,-6.4590454,-5.503845,-37.512207
29400,-5.882263,-5.845642,-37.049866
29500,-5.874634,-6.1584473,-36.749268
29600,-7.0251465,-5.944824,-36.920166
29701,-6.314087,-5.6671143,-37.358093
29800,-6.739807,-5.958557,-36.91559
29900,-6.338501,-6.0073853,-34.918213
30000,-6.4712524,-5.834961,-35.835266
30100,-5.3268433,-5.734253,-36.117554
30200,-7.347107,-5.647278,-35.232544
30301,-6.866455,-6.098938,-37.532043
30400,-7.196045,-5.484009,-36.299133
30500,-6.454468,-6.137085,-36.30066
30600,-5.847168,-6.9259644,-36.76758
30700,-5.847168,-6.9259644,-36.76758
